[?1049h[1;26r(B[m[4l[?7h[H[2JEvery 0.1s: ./Peso_Hamming_C[1;171HTue Nov 13 11:32:51 2012[3;1Hresultado = 10485760    popcount1 (en lenguaje C for):   165309 us
[4dresultado = 10485760    popcount2 (en lenguaje C whi):    65707 us
[5dresultado = 10485760    popcount3 (Ahorrando máscara):    29089 us
[6dresultado = 10485760    popcount4 (Sumando bytes completos):    36520 us
[7dresultado = 10485760    popcount5 (SSSE3):     1654 us
[8dresultado = 10485760    popcount6 (SSSE4.2):     5567 us
[9dresultado = 10485760    popcount7 (SSSE4.2 64b):     3887 us
[10dresultado = 10485760    popcount10 (SSSE4 mia):     4956 us[26;194H[3;60H(B[0;7m1091[4;61H482[5;60H887[6;67H35[7;50H38[8d82[9;57H6[10d5[26;194H(B[m[1;189H2[3;60H(B[0;7m7026[4;61H375[5;61H184[6;67H534[7;50H83[8d69[9;56H77[10;55H63[26;194H(B[m[3;60H(B[0;7m1055[4;61H566[5;61H41[6;67H643[7;49H806[8d72[10;56H7[26;194H(B[m[1;189H3[3;60H(B[0;7m2499[4;61H905[5;61H77[6;67H566[7;49H667[8d48[9;56H94[10;55H79[26;194H(B[m[3;60H(B[0;7m3835[4;61H523[5;61H31[6;68H09[7;50H40[8d85[9;56H63[10d0[26;194H(B[m[1;189H4[3;60H(B[0;7m154[4;60H6029[5;60H9326[6;67H33[7;49H727[8d88[9;56H99[10;55H51[26;194H(B[m[3;61H(B[0;7m093[4;60H5562[5d79[6;67H492[7;50H4[8;52H76[9;56H77[10;55H46[26;194H(B[m[3;63H(B[0;7m0[4;61H907[5;60H7552[6;68H49[7;49H648[8d78[9;56H83[10;55H69[26;194H(B[m[1;189H5[3;61H(B[0;7m216[4;61H535[5;60H8020[6;67H51[7;49H742[8d72[9;55H904[10;55H47[26;194H(B[m[3;60H(B[0;7m3102[4d89[5;60H9033[6;67H472[7;50H59[8d64[9;55H889[10;53H5374[26;194H(B[m[1;189H6[3;60H(B[0;7m095[4d918[5;60H8234[6;67H765[7;50H32[8d727[9;56H95[10;53H4987[26;194H(B[m[3;60H(B[0;7m1226[4;61H715[5;60H9168[6;67H57[7;51H5[8d591[9;56H76[10;55H41[26;194H(B[m[1;189H7[3;61H(B[0;7m575[4;61H679[5;60H8147[6;67H276[7;50H22[9;56H99[10;55H54[26;194H(B[m[3;59H(B[0;7m7298[4;60H7097[5;59H32541[6;67H465[7;49H690[8d53[9;56H85[10;55H78[26;194H(B[m[3;59H(B[0;7m60913[4;60H5556[5;59H29150[6;67H907[7;49H744[8d609[9;57H7[10;55H55[26;194H(B[m[1;189H8[3;60H(B[0;7m3272[4;60H6611[5;60H8911[6;67H403[7;49H650[8d584[9;57H3[10;55H30[26;194H(B[m[3;60H(B[0;7m1679[4;60H5497[5;61H329[6;67H515[7;49H743[8d76[9;55H904[10;55H49[26;194H(B[m[1;189H9[3;60H(B[0;7m4020[4d8[5;60H7983[6;67H608[7;50H26[8d600[9;57H7[10;55H5[26;194H(B[m[3;60H(B[0;7m2509[4;61H5[5d625[6;67H766[7;49H649[8d592[9;56H18[10d7[26;194H(B[m[1;186H3:00[3;60H(B[0;7m0996[4d64[5;60H8001[6;67H237[7;49H76[8d595[9;55H899[10;55H82[26;194H(B[m[3;60H(B[0;7m9733[4;61H637[5;61H390[6;66H7698[7;49H677[8d97[9;55H901[10;55H68[26;194H(B[m[3;60H(B[0;7m1851[4;60H6600[5;61H806[6;66H6345[7;49H741[8d609[9;55H886[10;55H54[26;194H(B[m[1;189H1[3;61H(B[0;7m725[4;60H5881[5;61H279[6;67H914[7;49H809[8d575[9;56H92[10;55H69[26;194H(B[m[3;60H(B[0;7m098[4d584[5;60H7755[6;67H252[7;49H760[8d748[9;56H71[10;55H58[26;194H(B[m[1;189H2[3;60H(B[0;7m3118[4d4[5;60H9430[6;67H441[7;50H45[8d553[9;56H99[10;55H62[26;194H(B[m[26;1H[?1049l
[?1l>[?1049h[1;26r(B[m[4l[?7h[H[2JEvery 0.1s: ./Peso_Hamming_C[1;171HTue Nov 13 11:33:02 2012[3;1Hresultado = 10485760    popcount1 (en lenguaje C for):   1(B[0;7m63118(B[m us
[4dresultado = 10485760    popcount2 (en lenguaje C whi):    6(B[0;7m5544(B[m us
[5dresultado = 10485760    popcount3 (Ahorrando máscara):    (B[0;7m29430(B[m us
[6dresultado = 10485760    popcount4 (Sumando bytes completos):    3(B[0;7m6441(B[m us
[7dresultado = 10485760    popcount5 (SSSE3):     1(B[0;7m745(B[m us
[8dresultado = 10485760    popcount6 (SSSE4.2):     5(B[0;7m553(B[m us
[9dresultado = 10485760    popcount7 (SSSE4.2 64b):     3(B[0;7m899(B[m us
[10dresultado = 10485760    popcount10 (SSSE4 mia):     (B[0;7m4962(B[m us[26;194H
[4d[4L[A(B[0;7m^[26;1H^[?1049l(B[m8(B[0;7m^[?1l^>^[?1049h^[1;26r^(B^[m^[4l^[?7h^[H^[2JEvery 0.1s:(B[m (B[0;7m./Peso_Hamming_C^[1;171HTue(B[m (B[0;7mNov(B[m (B[0;7m13(B[m (B[0;7m11:33:02(B[m (B[0;7m2012^[3;1Hresultado(B[m (B[0;7m=(B[m (B[0;7m10485760(B[m    (B[0;7mpopcount1(B[m (B[0;7m(en(B[m (B[0;7mlenguaje(B[m (B[0;7mC(B[m (B[0;7mfor):(B[m   (B[0;7m1^(B^[0;7m6[4;1H3118^(B^[m us(B[m0(B[0;7m^[4dresultado = 10485760    popcount2 (en(B[m (B[0;7mlenguaje C(B[m (B[0;7mwhi):(B[m    (B[0;7m6^(B^[0;7m5544^(B^[m(B[m (B[0;7mus(B[m (B[0;7m^[5dresultado(B[m (B[0;7m=(B[m (B[0;7m10485760(B[m    (B[0;7mpopcount3(B[m (B[0;7m(Ahorrando(B[m (B[0;7mmáscara):(B[m    (B[0;7m^(B^[0;7m29430^(B^[m(B[m (B[0;7mus(B[m (B[0;7m^[6dresu[5;1Hltado = 10485760    popcount4 (Sumand(B[mo(B[0;7m bytes(B[m (B[0;7mcompletos):(B[m  (B[0;7m  3^(B^[0;7m6441^(B^[m(B[m (B[0;7mus(B[m (B[0;7m^[7dresultado(B[m (B[0;7m=(B[m (B[0;7m10485760(B[m    (B[0;7mpopcount5(B[m (B[0;7m(SSSE3):(B[m     (B[0;7m1^(B^[0;7m745^(B^[m(B[m (B[0;7mus(B[m (B[0;7m^[8dresultado(B[m (B[0;7m=(B[m (B[0;7m10485760(B[m    (B[0;7mpopcount[6;1H6 (SSSE4.2):     5^(B^[0;7m553^(B^[m us(B[mn(B[0;7m^[9dresultado = 10485760    popcount7(B[m (B[0;7m(SSSE4.2(B[m (B[0;7m64b):(B[m     (B[0;7m3^(B^[0;7m899^(B^[m(B[m (B[0;7mus(B[m (B[0;7m^[10dresultado(B[m (B[0;7m=(B[m (B[0;7m10485760(B[m    (B[0;7mpopcount10(B[m (B[0;7m(SSSE4(B[m (B[0;7mmia):(B[m     (B[0;7m^(B^[0;7m4962^(B^[7;1H[m (B[mu(B[0;7ms^[26;194Hresultado(B[m (B[0;7m= 10485760      popcount1 (en lenguaje(B[m (B[0;7mC(B[m (B[0;7mfor):(B[m   (B[0;7m171671(B[m (B[0;7mus[8;33H2(B[m ((B[0;7men lenguaje(B[m (B[0;7mC(B[m (B[0;7mwhi):  (B[m  (B[0;7m65482(B[m (B[0;7mus[9;33H3(B[m ((B[0;7mAhorrando máscara):   (B[m (B[0;7m27819(B[m (B[0;7mus[10;33H4 (Sumando bytes(B[m (B[0;7mcompletos):(B[m    (B[0;7m36446(B[m (B[0;7mus
[11dresultado(B[m (B[0;7m=(B[m (B[0;7m10485760(B[m    (B[0;7mpopcount5(B[m (B[0;7m(SSSE3):(B[m     (B[0;7m1745(B[m (B[0;7mus
[12dresultado(B[m (B[0;7m=(B[m (B[0;7m10485760(B[m    (B[0;7mpopcount6(B[m (B[0;7m(SSSE4.2):(B[m     (B[0;7m5603(B[m (B[0;7mus
[13dresultado(B[m (B[0;7m=(B[m (B[0;7m10485760(B[m    (B[0;7mpopcount7(B[m (B[0;7m(SSSE4.2(B[m (B[0;7m64b):(B[m     (B[0;7m3887(B[m (B[0;7mus
[14dresultado(B[m (B[0;7m=(B[m (B[0;7m10485760(B[m    (B[0;7mpopcount10(B[m (B[0;7m(SSSE4(B[m (B[0;7mmia):[55G31(B[m (B[0;7mus[26;194H(B[m[1;188H1
